Days_Left,Median,Q1,Q3
0,83.5,60.0,90.0
1,33.0,21.5,88.0
2,39.5,29.5,59.31999999999971
3,101.5,81.08000000000175,117.94000000000233
4,86.5,62.25999999999476,102.65000000000146
5,120.5,63.5,140.44000000000233
6,104.0,74.86000000000058,121.70999999999913
7,168.08000000000175,82.5,188.41999999999825
8,205.5,172.3000000000029,211.50999999999476
9,150.80999999999767,143.12999999999738,197.5
10,181.7699999999968,168.0,300.1900000000023
11,178.72000000000116,167.5,376.77999999999884
12,219.5,217.4100000000035,587.6199999999953
13,250.0,235.62000000000262,691.3399999999965
14,222.62999999999738,197.5,583.5
15,391.5,238.4300000000003,705.5
16,383.0,229.80999999999767,724.0
17,327.5,189.0,799.5
18,416.0,236.3000000000029,786.0
19,403.0,248.61000000000058,767.0
20,476.5,330.47000000000116,848.2299999999959
21,590.5,215.27999999999884,812.5
22,643.0,210.38999999999942,858.8899999999994
23,772.5,319.4400000000023,858.1600000000035
24,655.0,325.0,788.1600000000035
25,876.5,405.0,1072.5
26,730.0,354.33000000000175,895.9800000000032
27,749.0,278.8700000000026,850.8499999999985
28,677.0,296.0,1003.6900000000023
29,694.5,322.51000000000204,1028.510000000002
30,875.6600000000035,298.22000000000116,876.0
31,762.5,378.0,881.3899999999994
32,773.3549999999996,640.7099999999991,1402.5
33,816.3149999999987,751.6299999999974,1548.0
34,712.6699999999983,702.8399999999965,1504.5
35,793.0600000000013,690.6200000000026,1897.0
36,881.3650000000016,759.7300000000032,1653.0
37,895.2400000000016,810.9800000000032,1490.5
38,1007.0999999999985,938.1999999999971,1599.0
39,902.0,866.5,1713.5
40,834.1349999999984,776.2699999999968,1410.0
41,887.2400000000016,843.9800000000032,1364.5
42,843.9350000000013,771.0,1320.0
43,860.1650000000009,828.5,1623.0
44,765.0250000000015,736.0,1430.0
45,845.25,744.5,2150.0
46,655.2150000000001,625.4300000000003,1520.5
47,770.75,764.5,1444.0
48,759.75,728.5,1266.5
49,753.75,744.5,1354.5
50,694.5,628.0,1350.5
51,733.25,697.5,1156.5
52,783.125,583.75,990.0
53,714.7900000000009,490.58000000000175,957.0
54,762.25,699.0,1035.0
55,809.75,748.0,1202.5
56,759.0,726.0,1074.5
57,761.0,586.5,1403.0
58,795.4350000000013,708.3700000000026,1633.0
59,977.5,747.5,1430.0
60,979.5,705.0,1482.5
61,1003.5,892.0,1177.5
62,945.75,773.5,1328.5
63,1051.25,856.5,1350.0
64,1103.5,1065.0,1248.0
65,1165.25,1151.5,1354.0
66,1198.0,1152.5,1651.0
67,1287.0,1243.0,1674.0
68,1150.25,1137.5,1627.5
69,1031.5,903.5,1482.0
70,1248.25,1212.0,1597.0
71,1051.0,973.0,1484.0
72,1186.5,1128.0,1553.5
73,1287.0,1253.5,1437.5
74,1353.75,1217.5,1552.0
75,1199.5,1112.0,1399.0
76,1134.75,1124.0,1575.0
77,1087.4049999999988,1016.3099999999977,2472.5
78,1229.2700000000004,1191.0,2660.5
79,1242.5349999999999,1212.5,2513.0
80,1252.9449999999997,1082.5,2879.5
81,1227.1150000000016,1175.0,2969.5
82,1182.5750000000007,1135.0,2509.5
83,1151.1549999999988,1122.5,2510.5
84,1212.6850000000013,1062.0,2574.0
85,1349.125,1137.0,2778.0
86,1595.8600000000006,1155.0,2975.5
87,1927.0,1542.5,3237.7899999999936
88,1832.9500000000007,1725.5,4105.0
89,1773.2949999999983,1549.0,4191.220000000001
90,1610.0,1570.0,3822.0
91,1501.25,1442.5,3706.600000000006
92,1608.9799999999996,1494.0,3630.0099999999948
93,1568.1599999999999,1509.3199999999997,3436.149999999994
94,1613.4700000000012,1492.9400000000023,3746.0800000000017
95,1505.8250000000007,1410.1500000000015,3389.7599999999948
96,1613.0600000000013,1567.6200000000026,3210.4400000000023
97,1579.4300000000003,1429.8600000000006,3311.709999999999
98,1582.2900000000009,1465.5800000000017,3468.4199999999983
99,1720.1500000000015,1432.300000000003,3619.0099999999948
100,1589.1549999999988,1303.3099999999977,3008.1299999999974
101,1732.3849999999984,1311.7699999999968,3435.1900000000023
102,1726.8600000000006,1248.7200000000012,4229.279999999999
103,1797.75,1373.5,4027.6199999999953
104,1801.5,1343.0,4528.8399999999965
105,1816.25,1300.0,4364.139999999999
106,1898.7150000000001,1298.4300000000003,4906.4100000000035
107,1893.9049999999988,1294.8099999999977,5341.110000000001
108,1770.75,1329.0,4868.059999999998
109,2079.0,1269.5,4958.470000000001
110,2115.8050000000003,1296.1100000000006,4106.869999999995
111,2202.2350000000006,1377.9700000000012,3713.229999999996
112,2271.25,1304.5,3750.0
113,2366.75,1423.0,3648.8899999999994
114,2429.75,1452.0,3755.6600000000035
115,2395.75,1554.0,3703.1600000000035
116,2502.0,1505.0,3595.0
117,2344.0,1553.0,3325.980000000003
118,2344.1749999999993,1532.5,3184.0
119,2331.25,1545.5,3341.1900000000023
120,2430.5,1664.0,3311.010000000002
